
硝烟与玫瑰 限
哥哥之所以爱我，是因为他疯的比我更厉害
江孑伶
原创小说 - BL - 完结 - 第一人称
荤素均衡 - 强制爱 - 骨科 - 病娇
中篇
简介
“吻在身体上，催人泪下”
	可我们不是彼此的情人
	“你他妈还说你爱我？”
	“我爱你。”
	“你连自己都不爱你妈逼懂什么是爱？”
	我说完这句话苏不於明显慌了，很好，有用。
	我趁机往前面爬，我哥的阴茎掉了出去，我一只脚都碰着地面了，他又把我扯了回去，一点也不温柔的插进来。
	“我谁也不爱，只爱你。”我哥一边说着酸掉牙的情话一边吻我，“我又不是你亲哥哥，你为什么不能爱我？就算是，那又怎么样，你我明明都不会在意。”
	我想我可能握住了我哥的把柄，只要我还活着，我就是他的弱点。
	“可是我就是不喜欢你。”
	我希望他行行好，要做就好好做，别整的像青春痒痛文学。
	锁被解开，我刚缓了一口气，我哥又伸手握住我阴茎，握的很用力，生怕我射出来一样。
	死变态，跟我玩高潮控制。
	他操我操的很用力，在我身体里里进进出出的，不出意外的话明天就会肿的很吓人，然后我又会一个星期别扭着走路。
	他逼我说爱他，我死活不愿意，到最后受不了了才勉强说了一句。
	“嗯…哥哥…我爱你，让我射，你别光顾着自己爽啊嗯。”
	我射的时候我哥正好把他自己抽出去。我想，要是我哥拉着一个漂亮女人到我面前，像我爹介绍我小妈那样，要我喊一声嫂子，我肯定也是一样的反应。
	我肯定转身就走。
	既然说了爱我，为什么还要看别人。
	我是不爱他，但是既然说了永远只爱我，是不是应该对自己说的话负责？
	我这么卑鄙又龌龊，哪里值得人喜欢。
	我不像哥哥，他能在所有人眼里装的像模像样，我恣意妄为惯了，学不来这一套。他变的圆滑、阴险又奸诈，商场上练出来的。
	可我哥原本不是这样，他原本只是有些暴力倾向，过于偏执了，绝对不放过任何他想要的东西。
	小时候我刚开始跟他作对没多久，外面就传闻我爹要找小妈，我当时气的直哭，上气不接下气的，还打嗝。
	他跑过来安慰我，说就算小妈生了新弟弟，父亲有了新的继承人选，不要我们了，他也会保证我过的跟从前一样。
	就因为这句承诺，我哥把自己逼成这样。早几年是学习上，大半夜的打个台灯复习，我看他的卷子什么都看不懂。
	我还偷了一套卷子自己做，政治大题没见过，我就着对字面理解写了两百字。英语我词汇量不行，选择题瞎蒙，阅读题看懂什么填什么，作文更厉害，我抄阅读理解。
	等到了数学，大题三小问我连题目都看不懂，最后咬着笔想了快半个小时，写了一个解。
	因为这个我还心软了好久，后来才知道他期中又考到了年级第二，我爹给他办了场派对，我就不心软了，我果然还是讨厌他。
	我不知道我们为什么互相吸引，但是两个背德且反社会的存在，或许就应该互相依靠，并且随时做着最坏的打算，留个后手。
	我得学会控制自己，控制自己不再想薄厌，控制自己不再冲动，控制自己别想着那些血腥事，控制自己不要被哥哥蛊惑、爱上他。
	我问我哥：“你吃力不讨好，会不会哪天就算了，不爱我了，甩我一张支票，跟我兑现一辈子顺风顺水那个承诺。”
	他在被窝里抱着我，放在我腰上的手一点点收紧，然后回答我：“我只爱你一个，所以这辈子有我，你只用无忧无虑就好。”
	“可是我不爱你。”
	“小尧。”我哥在我耳边叹气，他像是有些生气，中间停顿了好久，我数了，他吐息了六下，才接着说下去：“你就是拿捏准了哥哥爱你。”
	“是啊。”我还挺认真的想了下，可不是吗，我直接握着我哥的把柄，就是我。
	苏不於亲了亲我的耳朵，然后呢喃了声“爱惨了你。”
	他以为他声音小，但是就在我耳边，我不想听都听到了。
	

                                




7.七遍


                                        	我的确有信心在我哥心里占一席之地，可我没想到占比这么大。
	做完了之后我哥替我洗澡抹药，我趴在枕头上走神。从文艺复兴想到行为艺术，从米开朗基罗想到齐白石，再从古典主义想到超现实主义，我还是没能想明白。
	有问题就问，这是我哥教的，我也不跟他矫情，问出我疑惑了很久的一个问题，我问我哥为什么会喜欢我。
	苏不於没讲那些酸掉牙的情话，他甚至不说话，先给我理好被子，然后又往枕头上喷了两下香水。是我很熟悉的味道，香奈儿蔚蓝。
	这是我哥在苏家那几年常喷的香水味，带着雪松的凛冽，很符合他斯文的表象。
	他现在更喜欢用古龙水，还有爱马仕大地。可我最喜欢的还是蔚蓝，我闻到就会想起我哥。我哥从小被当成绅士培养似的，金贵的要命，穿着打扮、餐桌礼仪一样不少，出席正式活动就穿正装，喷香水。
	我小时候窝在他怀里偷偷吃大白兔奶糖的时候，就闻到过这个味道。
	那是哥哥第一次喷香水，后来我去买过同款，但是总没有他身上的好闻，也不像薄厌身上的玫瑰香气，够冷，够斯文，像他一样。
	说出来很可笑，我也把这个香水喷在过枕边，那晚做了一场春梦，梦见我跟我哥在床上做爱，荒唐的要命。
	从此我再也没碰着这瓶香水，它放在我书柜上积灰。
	其实这梦也实现了，只是我变成了被骑着肏的那一个。
	就在我沉浸在这些很难堪的回忆的时候，我哥往我手上戴了一个戒指。
	是一条很细很细的金链，穿着一颗米粒大小的紫色珍珠，正好被他套在左手无名指。
	做工好起来也就一般，我哥的品味应该不会买这么简单的东西，珍珠也不贵，倒像是他自己做的一样。
	苏不於把我的手拿起来塞进被子里，好像我把手藏起来就不会摘下戒指了，或者他看不见我摘掉，就可以骗自己我一直戴着。
	他说：“我的爱情不够美好，不够浪漫，只是我足够爱你。小尧。爱情里从来不讲为什么，也不讲对与错，只讲爱或不爱。”
	对。
	哥哥的爱不够美好，不够浪漫，不够温柔，但是却足够纯粹。
	我不问原因，不问是非，因为我感受得到。
	我有心，我知道我哥爱我。  
	我跟我哥说谢谢，这话听了肯定不好受，他眉头都拧起来了。
	但是我真的很感谢我哥。
	哪怕我烂成这样，在深渊里躺平不挣扎，这样的我，还有人爱着。
	“做个假设，如果你从小不是我哥，如果我从前就知道你是领养的，如果我没有先遇到薄厌。那我就不会讨厌你，这样谁都拒绝不了哥哥你这样的美人吧？” 
	苏不於好像挺会抓重点的，他冷笑着把美人两个字重复了一遍，问我是不是皮痒了。
	我跟我哥打闹在一起，就好像回到了十几年前： 我还能跟他和平相处。藏在他被子里打手电看漫画，枕在他腿上叫他给我念王尔德的日子。
	我哥给我反反复复念过七遍王尔德，书角都皱了。我爹嫌我浪费他时间，家里的佣人要做事，管家更是忙着讨好我哥，只有哥哥愿意陪我。
	突然就明白了，为什么有那么多作家，哪怕只有一个读者，都能够一直写下去、一直写下去。
	因为有人爱着。
	因为不是孤身一人。
	

                                




8.八岁


                                        	因为跟郁青走的太近被苏不於训了好几次，最后的结果无非就是被摁着肏到昏过去，我哥真的很会威胁人，我要是再这样，他就给我戴上狗链，安上尾巴，把我锁在房间里。
	他说我也别想出去，别想跟外人有任何接触，乖乖做哥哥的狗。
	我真不知道他也能说出这种话，用最后一点力气撑着自己起来，把我哥压在身下，双手一起用力掐住他的脖子。  
	只要我想，我哥肯定不会挣扎。我要杀他实在太容易了，我哥甚至能在死前给我安排好之后流程，教我怎么把现场伪装成他自杀的假象。
	但是我不生气，这才是我哥真正的面孔，看的可比装出来的那个舒服多了。
	我叫了一声哥，顿了顿在他哥耳边学着他的语气威胁人，“看我们谁比谁更狠。”
	哥哥把我推下去的时候我手上没注意，指甲虽然才剪过，还是从我哥的上划开一道口子。
	我离得近，看的真切，那条很细很细的伤口里冒出血珠，然后越来越多，汇聚在一起。
	我第一次觉得这个味道竟然很好。
	动作快一步于大脑，我反应过来的时候，已经凑在我哥的脖颈，咬着皮肉吸吮他的伤口。
	他的血流进我身体里，我们彼此交融，互相发泄。
	“哥，你要是敢…我也敢捅你一刀。”我威胁他，“你且看看，谁先磨死谁。”
	这么漂亮的身体，叫我下手说实话还有有些舍不得的。
	哥哥的面孔巧妙介于浓颜和浅颜之间，一切恰到好处，完完全全的东方斯文韵味。网 止 www.yike kee.cc 浏 览 器 访 问 每天更 新超多只 源
	我也喜欢这张脸。
	苏不於看我的眼神变了，我以为会是厌恶或者惊愕，毕竟我从前没有表露过反社会的念头。但都不是。我哥眼里柔情似水，浓郁的快要溢出来了，这下惊讶的反倒是我了。
	我听到他呢喃，“果真是绝配。”
	不，我在心里否认。
	不是的。不相爱的两个人，怎么可能是绝配。
	我开始和我哥作对，不是那种闹脾气调情似的作对。我不能跟我爹说我被苏不於肏了，还肏了不知道多少遍，但是我能跟他说，我要继承苏家。
	我得先站在平等的立场，才能做到狠狠打压他。
	我的精力都放在画画上了，商场上的事我一概不知，我爹干脆推给我两个助理一个董事的微信，让我一点点问，慢慢学。
	我爹表现得像个好父亲了，可能是不争气的亲儿子终于愿意好好学习，着手公司的事务，他感动的跟老年得子一样。
	苏不於虚岁大我八岁，我只知道是虚岁…毕竟我没事干什么要问他的生日。
	总之多整整八年的学习和经验，我要追上几乎是不可能。全部都从头来。
	在跟郁青约定的时间到期之前，我跟苏不於发生过很多次争执，有大有小，我两之间的关系变的很僵。
	他就算肏的我什么也射不出来，装了一肚子精液，我也没再跟他服软。
	哥哥说，叫我不要逼他。
	他问了不止一遍“爱不爱”
	这个字像是有意外的镇定作用还是怎么的，我听了哪怕是马上要射了我都能反应过来。
